dataset,subject,pipeline,stressor,montage,dropout_fraction,roc_auc,balanced_accuracy,brier_score,ece,n_channels,n_dropped_channels
BNCI2014-001,1,riemann_lr,channel_dropout,all_channels,0.1,0.9481832852046882,0.6551108374384236,0.2736674089462026,0.3143577767801398,22,2.0
BNCI2014-001,1,riemann_lr,channel_dropout,all_channels,0.2,0.9282249023271615,0.5661453201970443,0.37435505679383524,0.4005322012176661,22,4.0
BNCI2014-001,1,riemann_lr,channel_dropout,all_channels,0.3,0.8986886359775776,0.5396305418719212,0.3891186195963378,0.40833407802290517,22,7.0
BNCI2014-001,1,riemann_lr,channel_dropout,all_channels,0.5,0.8305894343468659,0.519667487684729,0.42719239803096604,0.43122984344722043,22,11.0
BNCI2014-001,1,riemann_lr,clean,all_channels,0.0,0.96230677764566,0.8857142857142858,0.0877548497614663,0.12218514569620371,22,0.0
BNCI2014-001,1,riemann_lr,cross_session,all_channels,0.0,0.9591049382716049,0.8958333333333334,0.08978457464101326,0.09310270988595136,22,0.0
BNCI2014-001,1,riemann_lr,reduced_montage,motor_core,0.0,0.8591302870732122,0.7852216748768474,0.1658834715637176,0.16960662690546188,3,0.0
BNCI2014-001,1,riemann_lr,reduced_montage,motor_extended,0.0,0.9487514863258026,0.8752463054187192,0.09720100351213226,0.11785910929461021,9,0.0
BNCI2014-001,1,riemann_lr,region_dropout,all_channels,0.13636363636363635,0.9501443859351113,0.6406403940886699,0.26058370178730395,0.30476515868273746,22,3.0
BNCI2014-001,1,riemann_lr,region_dropout,all_channels,0.3181818181818182,0.8191183964667912,0.5,0.49938301412625,0.499586456158405,22,7.0
BNCI2014-001,2,riemann_lr,channel_dropout,all_channels,0.1,0.6250365211482929,0.5183128078817734,0.3830201951745169,0.3617547913886286,22,2.0
BNCI2014-001,2,riemann_lr,channel_dropout,all_channels,0.2,0.5850297265160523,0.5066009852216748,0.4002107724601976,0.3807240826315066,22,4.0
BNCI2014-001,2,riemann_lr,channel_dropout,all_channels,0.3,0.5492933582469849,0.5027586206896552,0.4299086573890973,0.41602348862144495,22,7.0
BNCI2014-001,2,riemann_lr,channel_dropout,all_channels,0.5,0.5229828435535926,0.5001970443349754,0.4343264622061494,0.4102462070123464,22,11.0
