subject,clean_auc,dropout50_auc,worst_dropout_auc,worst_dropout_delta,best_montage,best_montage_auc,best_montage_gain,clean_working,dropout_failure,montage_rescue,deployability_score,priority,recommended_action,rationale
6,0.63,0.505,0.491,-0.139,motor_extended,0.4599999999999999,-0.1700000000000001,True,True,False,0.614,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
8,0.66,0.417,0.417,-0.24300000000000005,motor_extended,0.77,0.10999999999999999,True,True,True,0.651,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
11,0.74,0.5479999999999999,0.5479999999999999,-0.19200000000000006,motor_core,0.47,-0.27,True,True,False,0.6415,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
15,0.8699999999999999,0.546,0.546,-0.32399999999999984,motor_extended,0.91,0.04000000000000015,True,True,True,0.7505000000000001,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
20,0.7100000000000001,0.579,0.579,-0.13100000000000012,motor_core,0.43,-0.2800000000000001,True,True,False,0.647,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
24,0.6300000000000001,0.538,0.538,-0.09200000000000008,motor_extended,0.64,0.009999999999999898,True,True,True,0.679,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
27,0.64,0.553,0.545,-0.09499999999999997,motor_extended,0.68,0.040000000000000036,True,True,True,0.6945000000000001,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
33,0.72,0.555,0.555,-0.16499999999999992,motor_core,0.8400000000000001,0.1200000000000001,True,True,True,0.7375,A_high,deploy reduced montage first: motor_core; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
40,0.63,0.452,0.452,-0.178,motor_core,0.54,-0.08999999999999997,True,True,False,0.611,A_high,do not deploy without recalibration/dropout-aware training,"clean decoder works, but 50% dropout fails and reduced montage does not rescue enough"
41,0.64,0.4529999999999999,0.445,-0.195,motor_extended,0.73,0.08999999999999997,True,True,True,0.657,A_high,deploy reduced montage first: motor_extended; add dropout fail-safe,"clean decoder works, but 50% dropout fails; reduced montage recovers above threshold"
